id,DexNo,Pokemon,Form,Type 1,Type 2,Boxable,Bankable,Obtainable
772,526,GIGALITH,,Rock,,TRUE,TRUE,TRUE
773,527,WOOBAT,,Psychic,Flying,TRUE,TRUE,TRUE
774,528,SWOOBAT,,Psychic,Flying,TRUE,TRUE,TRUE
775,529,DRILBUR,,Ground,,TRUE,TRUE,TRUE
776,530,EXCADRILL,,Ground,Steel,TRUE,TRUE,TRUE
777,531,AUDINO,,Normal,,TRUE,TRUE,TRUE
778,531,AUDINO,MEGA,Normal,Fairy,TRUE,FALSE,TRUE
779,532,TIMBURR,,Fighting,,TRUE,TRUE,TRUE
780,533,GURDURR,,Fighting,,TRUE,TRUE,TRUE
781,534,CONKELDURR,,Fighting,,TRUE,TRUE,TRUE
782,535,TYMPOLE,,Water,,TRUE,TRUE,TRUE
783,536,PALPITOAD,,Water,Ground,TRUE,TRUE,TRUE
784,537,SEISMITOAD,,Water,Ground,TRUE,TRUE,TRUE
785,538,THROH,,Fighting,,TRUE,TRUE,TRUE
786,539,SAWK,,Fighting,,TRUE,TRUE,TRUE
787,540,SEWADDLE,,Bug,Grass,TRUE,TRUE,TRUE
788,541,SWADLOON,,Bug,Grass,TRUE,TRUE,TRUE
789,542,LEAVANNY,,Bug,Grass,TRUE,TRUE,TRUE
790,543,VENIPEDE,,Bug,Poison,TRUE,TRUE,TRUE
791,544,WHIRLIPEDE,,Bug,Poison,TRUE,TRUE,TRUE
792,545,SCOLIPEDE,,Bug,Poison,TRUE,TRUE,TRUE
793,546,COTTONEE,,Grass,,TRUE,TRUE,TRUE
794,547,WHIMSICOTT,,Grass,Fairy,TRUE,TRUE,TRUE
795,548,PETILIL,,Grass,,TRUE,TRUE,TRUE
796,549,LILLIGANT,,Grass,,TRUE,TRUE,TRUE
797,550,BASCULIN,RED-STRIPED,Water,,TRUE,TRUE,TRUE
798,550,BASCULIN,BLUE-STRIPED,Water,,TRUE,TRUE,TRUE
799,551,SANDILE,,Ground,Dark,TRUE,TRUE,TRUE
800,552,KROKOROK,,Ground,Dark,TRUE,TRUE,TRUE
801,553,KROOKODILE,,Ground,Dark,TRUE,TRUE,TRUE
802,554,DARUMAKA,,Fire,,TRUE,TRUE,TRUE
803,554,DARUMAKA,GALARIAN,Ice,,TRUE,TRUE,TRUE
804,555,DARMANITAN,,Fire,,TRUE,TRUE,TRUE
805,555,DARMANITAN,GALARIAN,Ice,,TRUE,TRUE,TRUE
806,556,MARACTUS,,Grass,,TRUE,TRUE,TRUE
807,557,DWEBBLE,,Bug,Rock,TRUE,TRUE,TRUE
808,558,CRUSTLE,,Bug,Rock,TRUE,TRUE,TRUE
809,559,SCRAGGY,,Dark,Fighting,TRUE,TRUE,TRUE
810,560,SCRAFTY,,Dark,Fighting,TRUE,TRUE,TRUE
811,561,SIGILYPH,,Psychic,Flying,TRUE,TRUE,TRUE
812,562,YAMASK,,Ghost,,TRUE,TRUE,TRUE
813,562,YAMASK,GALARIAN,Ground,Ghost,TRUE,TRUE,TRUE
814,563,COFAGRIGUS,,Ghost,,TRUE,TRUE,TRUE
815,564,TIRTOUGA,,Water,Rock,TRUE,TRUE,TRUE
816,565,CARRACOSTA,,Water,Rock,TRUE,TRUE,TRUE
817,566,ARCHEN,,Rock,Flying,TRUE,TRUE,TRUE
818,567,ARCHEOPS,,Rock,Flying,TRUE,TRUE,TRUE
819,568,TRUBBISH,,Poison,,TRUE,TRUE,TRUE
820,569,GARBODOR,,Poison,,TRUE,TRUE,TRUE
821,569,GARBODOR,GIGANTAMAX,Poison,,TRUE,TRUE,TRUE
822,570,ZORUA,,Dark,,TRUE,TRUE,TRUE
823,571,ZOROARK,,Dark,,TRUE,TRUE,TRUE
824,572,MINCCINO,,Normal,,TRUE,TRUE,TRUE
825,573,CINCCINO,,Normal,,TRUE,TRUE,TRUE
826,574,GOTHITA,,Psychic,,TRUE,TRUE,TRUE
827,575,GOTHORITA,,Psychic,,TRUE,TRUE,TRUE
828,576,GOTHITELLE,,Psychic,,TRUE,TRUE,TRUE
829,577,SOLOSIS,,Psychic,,TRUE,TRUE,TRUE
830,578,DUOSION,,Psychic,,TRUE,TRUE,TRUE
831,579,REUNICLUS,,Psychic,,TRUE,TRUE,TRUE
832,580,DUCKLETT,,Water,Flying,TRUE,TRUE,TRUE
833,581,SWANNA,,Water,Flying,TRUE,TRUE,TRUE
834,582,VANILLITE,,Ice,,TRUE,TRUE,TRUE
835,583,VANILLISH,,Ice,,TRUE,TRUE,TRUE
836,584,VANILLUXE,,Ice,,TRUE,TRUE,TRUE
837,585,DEERLING,SPRING,Normal,Grass,TRUE,TRUE,TRUE
838,585,DEERLING,SUMMER,Normal,Grass,TRUE,TRUE,TRUE
839,585,DEERLING,AUTUMN,Normal,Grass,TRUE,TRUE,TRUE
840,585,DEERLING,WINTER,Normal,Grass,TRUE,TRUE,TRUE
841,586,SAWSBUCK,SPRING,Normal,Grass,TRUE,TRUE,TRUE
842,586,SAWSBUCK,SUMMER,Normal,Grass,TRUE,TRUE,TRUE
843,586,SAWSBUCK,AUTUMN,Normal,Grass,TRUE,TRUE,TRUE
844,586,SAWSBUCK,WINTER,Normal,Grass,TRUE,TRUE,TRUE
845,587,EMOLGA,,Electric,Flying,TRUE,TRUE,TRUE
846,588,KARRABLAST,,Bug,,TRUE,TRUE,TRUE
847,589,ESCAVALIER,,Bug,Steel,TRUE,TRUE,TRUE
848,590,FOONGUS,,Grass,Poison,TRUE,TRUE,TRUE
849,591,AMOONGUSS,,Grass,Poison,TRUE,TRUE,TRUE
850,592,FRILLISH,FEMALE,Water,Ghost,TRUE,TRUE,TRUE
851,592,FRILLISH,MALE,Water,Ghost,TRUE,TRUE,TRUE
852,593,JELLICENT,FEMALE,Water,Ghost,TRUE,TRUE,TRUE
853,593,JELLICENT,MALE,Water,Ghost,TRUE,TRUE,TRUE
854,594,ALOMOMOLA,,Water,,TRUE,TRUE,TRUE
855,595,JOLTIK,,Bug,Electric,TRUE,TRUE,TRUE
856,596,GALVANTULA,,Bug,Electric,TRUE,TRUE,TRUE
857,597,FERROSEED,,Grass,Steel,TRUE,TRUE,TRUE
858,598,FERROTHORN,,Grass,Steel,TRUE,TRUE,TRUE
859,599,KLINK,,Steel,,TRUE,TRUE,TRUE
860,600,KLANG,,Steel,,TRUE,TRUE,TRUE
861,601,KLINKLANG,,Steel,,TRUE,TRUE,TRUE
862,602,TYNAMO,,Electric,,TRUE,TRUE,TRUE
863,603,EELEKTRIK,,Electric,,TRUE,TRUE,TRUE
864,604,EELEKTROSS,,Electric,,TRUE,TRUE,TRUE
865,605,ELGYEM,,Psychic,,TRUE,TRUE,TRUE
866,606,BEHEEYEM,,Psychic,,TRUE,TRUE,TRUE
867,607,LITWICK,,Ghost,Fire,TRUE,TRUE,TRUE
868,608,LAMPENT,,Ghost,Fire,TRUE,TRUE,TRUE
869,609,CHANDELURE,,Ghost,Fire,TRUE,TRUE,TRUE
870,610,AXEW,,Dragon,,TRUE,TRUE,TRUE
871,611,FRAXURE,,Dragon,,TRUE,TRUE,TRUE
872,612,HAXORUS,,Dragon,,TRUE,TRUE,TRUE
873,613,CUBCHOO,,Ice,,TRUE,TRUE,TRUE
874,614,BEARTIC,,Ice,,TRUE,TRUE,TRUE
875,615,CRYOGONAL,,Ice,,TRUE,TRUE,TRUE
876,616,SHELMET,,Bug,,TRUE,TRUE,TRUE
877,617,ACCELGOR,,Bug,,TRUE,TRUE,TRUE
878,618,STUNFISK,,Ground,Electric,TRUE,TRUE,TRUE
879,618,STUNFISK,GALARIAN,Ground,Steel,TRUE,TRUE,TRUE
880,619,MIENFOO,,Fighting,,TRUE,TRUE,TRUE
881,620,MIENSHAO,,Fighting,,TRUE,TRUE,TRUE
882,621,DRUDDIGON,,Dragon,,TRUE,TRUE,TRUE
883,622,GOLETT,,Ground,Ghost,TRUE,TRUE,TRUE
884,623,GOLURK,,Ground,Ghost,TRUE,TRUE,TRUE
885,624,PAWNIARD,,Dark,Steel,TRUE,TRUE,TRUE
886,625,BISHARP,,Dark,Steel,TRUE,TRUE,TRUE
887,626,BOUFFALANT,,Normal,,TRUE,TRUE,TRUE
888,627,RUFFLET,,Normal,Flying,TRUE,TRUE,TRUE
889,628,BRAVIARY,,Normal,Flying,TRUE,TRUE,TRUE
890,629,VULLABY,,Dark,Flying,TRUE,TRUE,TRUE
891,630,MANDIBUZZ,,Dark,Flying,TRUE,TRUE,TRUE
892,631,HEATMOR,,Fire,,TRUE,TRUE,TRUE
893,632,DURANT,,Bug,Steel,TRUE,TRUE,TRUE
894,633,DEINO,,Dark,Dragon,TRUE,TRUE,TRUE
895,634,ZWEILOUS,,Dark,Dragon,TRUE,TRUE,TRUE
896,635,HYDREIGON,,Dark,Dragon,TRUE,TRUE,TRUE
897,636,LARVESTA,,Bug,Fire,TRUE,TRUE,TRUE
898,637,VOLCARONA,,Bug,Fire,TRUE,TRUE,TRUE
899,638,COBALION,,Steel,Fighting,TRUE,TRUE,TRUE
900,639,TERRAKION,,Rock,Fighting,TRUE,TRUE,TRUE
901,640,VIRIZION,,Grass,Fighting,TRUE,TRUE,TRUE
902,641,TORNADUS,INCARNATE,Flying,,TRUE,TRUE,TRUE
903,641,TORNADUS,THERIAN,Flying,,TRUE,TRUE,TRUE
904,642,THUNDURUS,INCARNATE,Electric,Flying,TRUE,TRUE,TRUE
905,642,THUNDURUS,THERIAN,Electric,Flying,TRUE,TRUE,TRUE
906,643,RESHIRAM,,Dragon,Fire,TRUE,TRUE,TRUE
907,644,ZEKROM,,Dragon,Electric,TRUE,TRUE,TRUE
908,645,LANDORUS,INCARNATE,Ground,Flying,TRUE,TRUE,TRUE
909,645,LANDORUS,THERIAN,Ground,Flying,TRUE,TRUE,TRUE
910,646,KYUREM,,Dragon,Ice,TRUE,TRUE,TRUE
911,646,KYUREM,WHITE,Dragon,Ice,TRUE,FALSE,TRUE
912,646,KYUREM,BLACK,Dragon,Ice,TRUE,FALSE,TRUE
913,647,KELDEO,ORDINARY,Water,Fighting,TRUE,TRUE,TRUE
914,647,KELDEO,RESOLUTE,Water,Fighting,TRUE,TRUE,TRUE
915,648,MELOETTA,ARIA,Normal,Psychic,TRUE,TRUE,TRUE
916,648,MELOETTA,PIROUETTE,Normal,Fighting,FALSE,FALSE,TRUE
917,649,GENESECT,,Bug,Steel,TRUE,TRUE,TRUE
918,649,GENESECT,SHOCK DRIVE,Bug,Steel,TRUE,FALSE,TRUE
919,649,GENESECT,BURN DRIVE,Bug,Steel,TRUE,FALSE,TRUE
920,649,GENESECT,CHILL DRIVE,Bug,Steel,TRUE,FALSE,TRUE
921,649,GENESECT,DOUSE DRIVE,Bug,Steel,TRUE,FALSE,TRUE
922,650,CHESPIN,,Grass,,TRUE,TRUE,TRUE
923,651,QUILLADIN,,Grass,,TRUE,TRUE,TRUE
924,652,CHESNAUGHT,,Grass,Fighting,TRUE,TRUE,TRUE
925,653,FENNEKIN,,Fire,,TRUE,TRUE,TRUE
926,654,BRAIXEN,,Fire,,TRUE,TRUE,TRUE
927,655,DELPHOX,,Fire,Psychic,TRUE,TRUE,TRUE
928,656,FROAKIE,,Water,,TRUE,TRUE,TRUE
929,657,FROGADIER,,Water,,TRUE,TRUE,TRUE
930,658,GRENINJA,,Water,Dark,TRUE,TRUE,TRUE
931,658,GRENINJA,ASH,Water,Dark,TRUE,FALSE,TRUE
932,659,BUNNELBY,,Normal,,TRUE,TRUE,TRUE
933,660,DIGGERSBY,,Normal,Ground,TRUE,TRUE,TRUE
934,661,FLETCHLING,,Normal,Flying,TRUE,TRUE,TRUE
935,662,FLETCHINDER,,Fire,Flying,TRUE,TRUE,TRUE
936,663,TALONFLAME,,Fire,Flying,TRUE,TRUE,TRUE
937,664,SCATTERBUG,,Bug,,TRUE,TRUE,TRUE
938,665,SPEWPA,,Bug,,TRUE,TRUE,TRUE
939,666,VIVILLON,MEADOW PATTERN,Bug,Flying,TRUE,TRUE,TRUE
940,666,VIVILLON,POLAR PATTERN,Bug,Flying,TRUE,TRUE,TRUE
941,666,VIVILLON,TUNDRA PATTERN,Bug,Flying,TRUE,TRUE,TRUE
942,666,VIVILLON,CONTINENTAL PATTERN,Bug,Flying,TRUE,TRUE,TRUE
943,666,VIVILLON,GARDEN PATTERN,Bug,Flying,TRUE,TRUE,TRUE
944,666,VIVILLON,ELEGANT PATTERN,Bug,Flying,TRUE,TRUE,TRUE
945,666,VIVILLON,ICY SNOW PATTERN,Bug,Flying,TRUE,TRUE,TRUE
946,666,VIVILLON,MODERN PATTERN,Bug,Flying,TRUE,TRUE,TRUE
947,666,VIVILLON,MARINE PATTERN,Bug,Flying,TRUE,TRUE,TRUE
948,666,VIVILLON,ARCHIPELAGO PATTERN,Bug,Flying,TRUE,TRUE,TRUE
949,666,VIVILLON,HIGH PLAINS PATTERN,Bug,Flying,TRUE,TRUE,TRUE
950,666,VIVILLON,SANDSTORM PATTERN,Bug,Flying,TRUE,TRUE,TRUE
951,666,VIVILLON,RIVER PATTERN,Bug,Flying,TRUE,TRUE,TRUE
952,666,VIVILLON,MONSOON PATTERN,Bug,Flying,TRUE,TRUE,TRUE
953,666,VIVILLON,SAVANNA PATTERN,Bug,Flying,TRUE,TRUE,TRUE
954,666,VIVILLON,SUN PATTERN,Bug,Flying,TRUE,TRUE,TRUE
955,666,VIVILLON,OCEAN PATTERN,Bug,Flying,TRUE,TRUE,TRUE
956,666,VIVILLON,JUNGLE PATTERN,Bug,Flying,TRUE,TRUE,TRUE
957,666,VIVILLON,FANCY PATTERN,Bug,Flying,TRUE,TRUE,TRUE
958,666,VIVILLON,POKÉ BALL PATTERN,Bug,Flying,TRUE,TRUE,TRUE
959,667,LITLEO,,Fire,Normal,TRUE,TRUE,TRUE
960,668,PYROAR,FEMALE,Fire,Normal,TRUE,TRUE,TRUE
961,668,PYROAR,MALE,Fire,Normal,TRUE,TRUE,TRUE
962,669,FLABÉBÉ,RED FLOWER,Fairy,,TRUE,TRUE,TRUE
963,669,FLABÉBÉ,YELLOW FLOWER,Fairy,,TRUE,TRUE,TRUE
964,669,FLABÉBÉ,ORANGE FLOWER,Fairy,,TRUE,TRUE,TRUE
965,669,FLABÉBÉ,BLUE FLOWER,Fairy,,TRUE,TRUE,TRUE
966,669,FLABÉBÉ,WHITE FLOWER,Fairy,,TRUE,TRUE,TRUE
967,670,FLOETTE,RED FLOWER,Fairy,,TRUE,TRUE,TRUE
968,670,FLOETTE,YELLOW FLOWER,Fairy,,TRUE,TRUE,TRUE
969,670,FLOETTE,ORANGE FLOWER,Fairy,,TRUE,TRUE,TRUE
970,670,FLOETTE,BLUE FLOWER,Fairy,,TRUE,TRUE,TRUE
971,670,FLOETTE,WHITE FLOWER,Fairy,,TRUE,TRUE,TRUE
972,671,FLORGES,RED FLOWER,Fairy,,TRUE,TRUE,TRUE
973,671,FLORGES,YELLOW FLOWER,Fairy,,TRUE,TRUE,TRUE
974,671,FLORGES,ORANGE FLOWER,Fairy,,TRUE,TRUE,TRUE
975,671,FLORGES,BLUE FLOWER,Fairy,,TRUE,TRUE,TRUE
976,671,FLORGES,WHITE FLOWER,Fairy,,TRUE,TRUE,TRUE
977,672,SKIDDO,,Grass,,TRUE,TRUE,TRUE
978,673,GOGOAT,,Grass,,TRUE,TRUE,TRUE
979,674,PANCHAM,,Fighting,,TRUE,TRUE,TRUE
980,675,PANGORO,,Fighting,Dark,TRUE,TRUE,TRUE
981,676,FURFROU,,Normal,,TRUE,TRUE,TRUE
982,677,ESPURR,,Psychic,,TRUE,TRUE,TRUE
983,678,MEOWSTIC,FEMALE,Psychic,,TRUE,TRUE,TRUE
984,678,MEOWSTIC,MALE,Psychic,,TRUE,TRUE,TRUE
985,679,HONEDGE,,Steel,Ghost,TRUE,TRUE,TRUE
986,680,DOUBLADE,,Steel,Ghost,TRUE,TRUE,TRUE
987,681,AEGISLASH,,Steel,Ghost,TRUE,TRUE,TRUE
988,682,SPRITZEE,,Fairy,,TRUE,TRUE,TRUE
989,683,AROMATISSE,,Fairy,,TRUE,TRUE,TRUE
990,684,SWIRLIX,,Fairy,,TRUE,TRUE,TRUE
991,685,SLURPUFF,,Fairy,,TRUE,TRUE,TRUE
992,686,INKAY,,Dark,Psychic,TRUE,TRUE,TRUE
993,687,MALAMAR,,Dark,Psychic,TRUE,TRUE,TRUE
994,688,BINACLE,,Rock,Water,TRUE,TRUE,TRUE
995,689,BARBARACLE,,Rock,Water,TRUE,TRUE,TRUE
996,690,SKRELP,,Poison,Water,TRUE,TRUE,TRUE
997,691,DRAGALGE,,Poison,Dragon,TRUE,TRUE,TRUE
998,692,CLAUNCHER,,Water,,TRUE,TRUE,TRUE
999,693,CLAWITZER,,Water,,TRUE,TRUE,TRUE
1000,694,HELIOPTILE,,Electric,Normal,TRUE,TRUE,TRUE
1001,695,HELIOLISK,,Electric,Normal,TRUE,TRUE,TRUE
1002,696,TYRUNT,,Rock,Dragon,TRUE,TRUE,TRUE
1003,697,TYRANTRUM,,Rock,Dragon,TRUE,TRUE,TRUE
1004,698,AMAURA,,Rock,Ice,TRUE,TRUE,TRUE
1005,699,AURORUS,,Rock,Ice,TRUE,TRUE,TRUE
1006,700,SYLVEON,,Fairy,,TRUE,TRUE,TRUE
1007,701,HAWLUCHA,,Fighting,Flying,TRUE,TRUE,TRUE
1008,702,DEDENNE,,Electric,Fairy,TRUE,TRUE,TRUE
1009,703,CARBINK,,Rock,Fairy,TRUE,TRUE,TRUE
1010,704,GOOMY,,Dragon,,TRUE,TRUE,TRUE
1011,705,SLIGGOO,,Dragon,,TRUE,TRUE,TRUE
1012,706,GOODRA,,Dragon,,TRUE,TRUE,TRUE
1013,707,KLEFKI,,Steel,Fairy,TRUE,TRUE,TRUE
1014,708,PHANTUMP,,Ghost,Grass,TRUE,TRUE,TRUE
1015,709,TREVENANT,,Ghost,Grass,TRUE,TRUE,TRUE
1016,710,PUMPKABOO,SMALL SIZE,Ghost,Grass,TRUE,TRUE,TRUE
1017,710,PUMPKABOO,AVERAGE SIZE,Ghost,Grass,TRUE,TRUE,TRUE
1018,710,PUMPKABOO,LARGE SIZE,Ghost,Grass,TRUE,TRUE,TRUE
1019,710,PUMPKABOO,SUPER SIZE,Ghost,Grass,TRUE,TRUE,TRUE
1020,711,GOURGEIST,SMALL SIZE,Ghost,Grass,TRUE,TRUE,TRUE
1021,711,GOURGEIST,AVERAGE SIZE,Ghost,Grass,TRUE,TRUE,TRUE
1022,711,GOURGEIST,LARGE SIZE,Ghost,Grass,TRUE,TRUE,TRUE
1023,711,GOURGEIST,SUPER SIZE,Ghost,Grass,TRUE,TRUE,TRUE
1024,712,BERGMITE,,Ice,,TRUE,TRUE,TRUE
1025,713,AVALUGG,,Ice,,TRUE,TRUE,TRUE
1026,714,NOIBAT,,Flying,Dragon,TRUE,TRUE,TRUE
1027,715,NOIVERN,,Flying,Dragon,TRUE,TRUE,TRUE
1028,716,XERNEAS,,Fairy,,TRUE,TRUE,TRUE
1029,717,YVELTAL,,Dark,Flying,TRUE,TRUE,TRUE
1030,718,ZYGARDE,50% FORME,Dragon,Ground,TRUE,TRUE,TRUE
1031,718,ZYGARDE,10% FORME,Dragon,Ground,TRUE,TRUE,TRUE
1032,719,DIANCIE,,Rock,Fairy,TRUE,TRUE,TRUE
1033,719,DIANCIE,MEGA,Rock,Fairy,TRUE,FALSE,TRUE
1034,720,HOOPA,,Psychic,Ghost,TRUE,TRUE,TRUE
1035,721,VOLCANION,,Fire,Water,TRUE,TRUE,TRUE
1036,722,ROWLET,,Grass,Flying,TRUE,TRUE,TRUE
1037,723,DARTRIX,,Grass,Flying,TRUE,TRUE,TRUE
1038,724,DECIDUEYE,,Grass,Ghost,TRUE,TRUE,TRUE
1039,725,LITTEN,,Fire,,TRUE,TRUE,TRUE
1040,726,TORRACAT,,Fire,,TRUE,TRUE,TRUE
1041,727,INCINEROAR,,Fire,Dark,TRUE,TRUE,TRUE
1042,728,POPPLIO,,Water,,TRUE,TRUE,TRUE
1043,729,BRIONNE,,Water,,TRUE,TRUE,TRUE
1044,730,PRIMARINA,,Water,Fairy,TRUE,TRUE,TRUE
1045,731,PIKIPEK,,Normal,Flying,TRUE,TRUE,TRUE
1046,732,TRUMBEAK,,Normal,Flying,TRUE,TRUE,TRUE
1047,733,TOUCANNON,,Normal,Flying,TRUE,TRUE,TRUE
1048,734,YUNGOOS,,Normal,,TRUE,TRUE,TRUE
1049,735,GUMSHOOS,,Normal,,TRUE,TRUE,TRUE
1050,736,GRUBBIN,,Bug,,TRUE,TRUE,TRUE
1051,737,CHARJABUG,,Bug,Electric,TRUE,TRUE,TRUE
1052,738,VIKAVOLT,,Bug,Electric,TRUE,TRUE,TRUE
1053,739,CRABRAWLER,,Fighting,,TRUE,TRUE,TRUE
1054,740,CRABOMINABLE,,Fighting,Ice,TRUE,TRUE,TRUE
1055,741,ORICORIO,BAILE STYLE,Fire,Flying,TRUE,TRUE,TRUE
1056,741,ORICORIO,POM-POM STYLE,Electric,Flying,TRUE,TRUE,TRUE
1057,741,ORICORIO,PA'U STYLE,Psychic,Flying,TRUE,TRUE,TRUE
1058,741,ORICORIO,SENSU STYLE,Ghost,Flying,TRUE,TRUE,TRUE
1059,742,CUTIEFLY,,Bug,Fairy,TRUE,TRUE,TRUE
1060,743,RIBOMBEE,,Bug,Fairy,TRUE,TRUE,TRUE
1061,744,ROCKRUFF,,Rock,,TRUE,TRUE,TRUE
1062,745,LYCANROC,MIDDAY,Rock,,TRUE,TRUE,TRUE
1063,745,LYCANROC,MIDNIGHT,Rock,,TRUE,TRUE,TRUE
1064,745,LYCANROC,DUSK,,,TRUE,TRUE,TRUE
1065,746,WISHIWASHI,,Water,,TRUE,TRUE,TRUE
1066,747,MAREANIE,,Poison,Water,TRUE,TRUE,TRUE
1067,748,TOXAPEX,,Poison,Water,TRUE,TRUE,TRUE
1068,749,MUDBRAY,,Ground,,TRUE,TRUE,TRUE
1069,750,MUDSDALE,,Ground,,TRUE,TRUE,TRUE
1070,751,DEWPIDER,,Water,Bug,TRUE,TRUE,TRUE
1071,752,ARAQUANID,,Water,Bug,TRUE,TRUE,TRUE
1072,753,FOMANTIS,,Grass,,TRUE,TRUE,TRUE
1073,754,LURANTIS,,Grass,,TRUE,TRUE,TRUE
1074,755,MORELULL,,Grass,Fairy,TRUE,TRUE,TRUE
1075,756,SHIINOTIC,,Grass,Fairy,TRUE,TRUE,TRUE
1076,757,SALANDIT,,Poison,Fire,TRUE,TRUE,TRUE
1077,758,SALAZZLE,,Poison,Fire,TRUE,TRUE,TRUE
1078,759,STUFFUL,,Normal,Fighting,TRUE,TRUE,TRUE
1079,760,BEWEAR,,Normal,Fighting,TRUE,TRUE,TRUE
1080,761,BOUNSWEET,,Grass,,TRUE,TRUE,TRUE
1081,762,STEENEE,,Grass,,TRUE,TRUE,TRUE
1082,763,TSAREENA,,Grass,,TRUE,TRUE,TRUE
1083,764,COMFEY,,FAIry,,TRUE,TRUE,TRUE
1084,765,ORANGURU,,Normal,Psychic,TRUE,TRUE,TRUE
1085,766,PASSIMIAN,,Fighting,,TRUE,TRUE,TRUE
1086,767,WIMPOD,,Bug,Water,TRUE,TRUE,TRUE
1087,768,GOLISOPOD,,Bug,Water,TRUE,TRUE,TRUE
1088,769,SANDYGAST,,Ghost,Ground,TRUE,TRUE,TRUE
1089,770,PALOSSAND,,Ghost,Ground,TRUE,TRUE,TRUE
1090,771,PYUKUMUKU,,Water,,TRUE,TRUE,TRUE
1091,772,TYPE NULL,,Normal,,TRUE,TRUE,TRUE
1092,773,SILVALLY,NORMAL,Normal,,TRUE,TRUE,TRUE
1093,773,SILVALLY,FIRE,Fire,,TRUE,FALSE,TRUE
1094,773,SILVALLY,WATER,Water,,TRUE,FALSE,TRUE
1095,773,SILVALLY,ELECTRIC,Electric,,TRUE,FALSE,TRUE
1096,773,SILVALLY,GRASS,Grass,,TRUE,FALSE,TRUE
1097,773,SILVALLY,ICE,Ice,,TRUE,FALSE,TRUE
1098,773,SILVALLY,FIGHTING,Fighting,,TRUE,FALSE,TRUE
1099,773,SILVALLY,POISON,Poison,,TRUE,FALSE,TRUE
1100,773,SILVALLY,GROUND,Ground,,TRUE,FALSE,TRUE
1101,773,SILVALLY,FLYING,Flying,,TRUE,FALSE,TRUE
1102,773,SILVALLY,PSYCHIC,Psychic,,TRUE,FALSE,TRUE
1103,773,SILVALLY,BUG,Bug,,TRUE,FALSE,TRUE
1104,773,SILVALLY,ROCK,Rock,,TRUE,FALSE,TRUE
1105,773,SILVALLY,GHOST,Ghost,,TRUE,FALSE,TRUE
1106,773,SILVALLY,DRAGON,Dragon,,TRUE,FALSE,TRUE
1107,773,SILVALLY,DARK,Dark,,TRUE,FALSE,TRUE
1108,773,SILVALLY,STEEL,Steel,,TRUE,FALSE,TRUE
1109,773,SILVALLY,FAIRY,Fairy,,TRUE,FALSE,TRUE
1110,774,MINIOR,BLUE CORE,Rock,Flying,TRUE,TRUE,TRUE
1111,774,MINIOR,GREEN CORE,Rock,Flying,TRUE,TRUE,TRUE
1112,774,MINIOR,INDIGO CORE,Rock,Flying,TRUE,TRUE,TRUE
1113,774,MINIOR,ORANGE CORE,Rock,Flying,TRUE,TRUE,TRUE
1114,774,MINIOR,RED CORE,Rock,Flying,TRUE,TRUE,TRUE
1115,774,MINIOR,VIOLET CORE,Rock,Flying,TRUE,TRUE,TRUE
1116,774,MINIOR,YELLOW CORE,Rock,Flying,TRUE,TRUE,TRUE
1117,775,KOMALA,,Normal,,TRUE,TRUE,TRUE
1118,776,TURTONATOR,,Fire,Dragon,TRUE,TRUE,TRUE
1119,777,TOGEDEMARU,,Electric,Steel,TRUE,TRUE,TRUE
1120,778,MIMIKYU,,Ghost,Fairy,TRUE,TRUE,TRUE
1121,779,BRUXISH,,Water,Psychic,TRUE,TRUE,TRUE
1122,780,DRAMPA,,Normal,Dragon,TRUE,TRUE,TRUE
1123,781,DHELMISE,,Ghost,Grass,TRUE,TRUE,TRUE
1124,782,JANGMO-O,,Dragon,,TRUE,TRUE,TRUE
1125,783,HAKAMO-O,,Dragon,Fighting,TRUE,TRUE,TRUE
1126,784,KOMMO-O,,Dragon,Fighting,TRUE,TRUE,TRUE
1127,785,TAPU KOKO,,Electric,Fairy,TRUE,TRUE,TRUE
1128,786,TAPU LELE,,Psychic,Fairy,TRUE,TRUE,TRUE
1129,787,TAPU BULU,,Grass,Fairy,TRUE,TRUE,TRUE
1130,788,TAPU FINI,,Water,Fairy,TRUE,TRUE,TRUE
1131,789,COSMOG,,Psychic,,TRUE,TRUE,TRUE
1132,790,COSMOEM,,Psychic,,TRUE,TRUE,TRUE
1133,791,SOLGALEO,,Psychic,Steel,TRUE,TRUE,TRUE
1134,792,LUNALA,,Psychic,Ghost,TRUE,TRUE,TRUE
1135,793,NIHILEGO,,Rock,Poison,TRUE,TRUE,TRUE
1136,794,BUZZWOLE,,Bug,Fighting,TRUE,TRUE,TRUE
1137,795,PHEROMOSA,,Bug,Fighting,TRUE,TRUE,TRUE
1138,796,XURKITREE,,Electric,,TRUE,TRUE,TRUE
1139,797,CELESTEELA,,Steel,Flying,TRUE,TRUE,TRUE
1140,798,KARTANA,,Grass,Steel,TRUE,TRUE,TRUE
1141,799,GUZZLORD,,Dark,Dragon,TRUE,TRUE,TRUE
1142,800,NECROZMA,,Psychic,,TRUE,TRUE,TRUE
1143,800,NECROZMA,DUSK MANE,Psychic,Steel,TRUE,FALSE,TRUE
1144,800,NECROZMA,DAWN WINGS,Psychic,Ghost,TRUE,FALSE,TRUE
1145,801,MAGEARNA,,Steel,Fairy,TRUE,TRUE,TRUE
1146,801,MAGEARNA,ORIGINAL COLOR,Steel,Fairy,TRUE,TRUE,TRUE
